 INDEX      MATID =      1    NWDS =        9
  2.46037097e+00  2.59268910e+00  2.72223280e+00  2.85374107e+00  2.98482735e+00
  3.11777724e+00  3.24797175e+00  3.37996460e+00  3.51144763e+00  3.64240291e+00
  3.77281082e+00  3.90483558e+00  4.03406919e+00  4.16484293e+00  4.29495066e+00
  4.42554133e+00  4.58936373e+00  4.75407436e+00  4.91750664e+00  5.07961901e+00
  5.24037269e+00  5.40175539e+00  5.55967315e+00  5.71813120e+00  5.87508340e+00
  6.96370508e+00  8.02954688e+00  9.04864097e+00  1.00798181e+01  1.10743035e+01
  1.20675668e+01  1.30599583e+01  1.40822347e+01  1.50729165e+01  1.60633392e+01
  1.70823592e+01  1.80720224e+01  3.05088098e+00  3.05088098e+00  3.05088098e+00
  3.05088098e+00  3.05088098e+00  3.05088098e+00  3.05088098e+00  3.05088098e+00
  3.05088098e+00  3.05088098e+00  3.05088098e+00  3.05088098e+00  3.05088098e+00
  3.05088098e+00  3.05088098e+00  3.05088098e+00  3.05088098e+00  3.05088098e+00
  3.05088088e+00  3.05088078e+00  3.05088068e+00  3.05088038e+00  3.05087978e+00
  3.05087868e+00  3.05087658e+00  3.05087268e+00  3.05086538e+00  3.05085168e+00
  3.05082598e+00  3.05077788e+00  3.05068748e+00  3.05051698e+00  3.05019068e+00
  3.04953628e+00  2.13605175e+00  1.49521869e+00  1.15322430e+00  9.70712930e-01
  8.73312042e-01  8.21332087e-01  7.93591862e-01  7.78787799e-01  7.70887311e-01
  7.66671045e-01  7.64420960e-01  7.63220157e-01  7.62579324e-01  7.62465306e-01
  7.62381971e-01  7.62318402e-01  7.62268312e-01  7.62227825e-01  7.62194422e-01
  7.62166392e-01  7.62142535e-01  7.62121985e-01  7.62104098e-01  7.62088388e-01
  7.62074481e-01  7.62062082e-01  7.62050960e-01  7.62040926e-01  7.62031829e-01
  7.62023542e-01  7.62015963e-01  7.62009005e-01  7.62002594e-01  7.61996667e-01
  7.61991173e-01  7.61986065e-01  7.61981305e-01  7.61976857e-01  7.61972692e-01
  7.61968784e-01  7.61965110e-01  7.61961650e-01  7.61958384e-01  7.61955298e-01
  7.61952377e-01  7.61949608e-01  7.61946979e-01  7.61944480e-01  7.61942102e-01
  7.61939836e-01  7.61937675e-01  7.61935610e-01  7.61933637e-01  7.61931748e-01
  7.61929939e-01  7.61928205e-01  7.61926541e-01  7.61926453e-01  7.61926364e-01
  7.61926276e-01  7.61926189e-01  7.61926101e-01  7.61926013e-01  7.61925926e-01
  7.61925839e-01  7.61925752e-01  7.61925665e-01  7.61925579e-01  7.61925492e-01
  7.61925406e-01  7.61925320e-01  7.61925234e-01  7.61925149e-01  7.61925063e-01
  7.61924978e-01  7.61924893e-01  7.61924808e-01  7.61924723e-01  7.61924639e-01
  7.61924555e-01  7.61924470e-01  7.61924386e-01  7.61924303e-01  7.61924219e-01
  7.61924136e-01  7.61924052e-01  7.61923969e-01  7.61923886e-01  7.61923804e-01
  7.61923721e-01  7.61923639e-01  7.61923556e-01  7.61923474e-01  7.61923392e-01
  7.61923311e-01  7.61923229e-01  7.61923148e-01  7.61923026e-01  7.61922905e-01
  7.61922784e-01  7.61922663e-01  7.61922543e-01  7.61922423e-01  7.61922304e-01
  7.61922185e-01  7.61922066e-01  7.61921948e-01  7.61921830e-01  7.61921712e-01
  7.61921595e-01  7.61921478e-01  7.61921362e-01  7.61921246e-01  7.61921130e-01
  7.61921015e-01  7.61920899e-01  7.61920785e-01  7.61920670e-01  7.61920556e-01
  7.61920443e-01  7.61920329e-01  7.61920216e-01  7.61920104e-01  7.61919991e-01
  7.61919879e-01  7.61919768e-01  7.61919657e-01  7.61771482e-01  7.61557692e-01
  7.61344182e-01  7.61130942e-01  7.60917972e-01  7.60705252e-01  7.60492762e-01
  7.60280502e-01  7.60068452e-01  7.59856612e-01  7.59644962e-01  7.59433492e-01
  7.59222192e-01  7.59011052e-01  7.58800062e-01  7.58589222e-01  7.58378512e-01
  7.58167922e-01  7.57957442e-01  7.57747082e-01  7.57536812e-01  7.57326632e-01
  7.57116532e-01  7.56906522e-01  7.56696572e-01  7.56486682e-01  7.56276852e-01
  7.56067082e-01  7.54907452e-01  7.53748512e-01  7.52589842e-01  7.51431372e-01
  7.50273272e-01  7.49116022e-01  7.47960402e-01  7.46807442e-01  7.45658362e-01
  7.44514572e-01  7.43377682e-01  7.42249492e-01  7.41131832e-01  7.40026642e-01
  7.38935972e-01  7.37861922e-01  7.36806582e-01  7.35772042e-01  7.34760422e-01
  7.33773832e-01  7.32814292e-01  7.31883814e-01  7.30984368e-01  7.30117878e-01
  7.29286178e-01  7.28491043e-01  7.27734220e-01  7.27017389e-01  7.26342148e-01
  7.25710043e-01  7.25122593e-01  7.24581263e-01  7.24026850e-01  7.23535103e-01
  7.23107959e-01  7.22747316e-01  7.22455041e-01  7.22232983e-01  7.22082984e-01
  7.08191023e-01  6.91860036e-01  6.75690742e-01  6.59680752e-01  6.43827721e-01
  6.28129355e-01  6.12583400e-01  5.97187648e-01  5.81939931e-01  5.66838126e-01
  5.51880147e-01  5.37063951e-01  5.22387529e-01  5.07848915e-01  4.93446175e-01
  4.79177414e-01  4.65040772e-01  4.51034421e-01  4.37156569e-01  4.23405455e-01
  4.09779351e-01  3.96276560e-01  4.00792385e-01  4.08360371e-01  4.15107664e-01
  4.27184425e-01  4.37212147e-01  4.43986645e-01  4.43324408e-01  4.38169866e-01
  4.33119106e-01  4.28169026e-01  4.23316645e-01  4.18559099e-01  4.13893634e-01
  4.09317603e-01  4.04828459e-01  3.96393433e-01  3.84085309e-01  3.69261196e-01
  3.56153529e-01  3.50160572e-01  3.51637733e-01  3.54834149e-01  3.56984014e-01
  3.64918376e-01  3.77258233e-01  3.88630511e-01  4.06064824e-01  4.23233327e-01
  4.40235911e-01  4.63408628e-01  4.83624630e-01  5.09922255e-01  5.36155782e-01
  5.65407556e-01  5.94610368e-01  6.26794989e-01  6.59659104e-01  7.02258578e-01
  7.44813212e-01  7.90255168e-01  8.35640225e-01  8.80982881e-01  9.29139120e-01
  1.00832484e+00  1.09017247e+00  1.17187326e+00  1.25616965e+00  1.34299755e+00
  1.42698007e+00  1.51611160e+00  1.60243661e+00  1.69120830e+00  1.77981034e+00
  1.86825439e+00  1.95906418e+00  2.07675943e+00  2.20770318e+00  2.33582946e+00
  2.46603905e+00  2.59826155e+00  2.72771241e+00  2.85912951e+00  2.99012676e+00
  3.12069575e+00  3.25309785e+00  3.38500652e+00  3.51640668e+00  3.64728018e+00
  3.77760798e+00  3.90955351e+00  4.03870898e+00  4.16940592e+00  4.29943755e+00
  4.43032453e+00  4.59407733e+00  4.75871943e+00  4.92208421e+00  5.08413029e+00
  5.24481852e+00  5.40613649e+00  5.56399099e+00  5.72238686e+00  5.87927789e+00
  6.96770538e+00  8.03321298e+00  9.05203830e+00  1.00830145e+01  1.10773129e+01
  1.20703992e+01  1.30626215e+01  1.40847353e+01  1.50752601e+01  1.60655302e+01
  1.70844016e+01  1.80739192e+01  3.05281228e+00  3.05281228e+00  3.05281228e+00
  3.05281228e+00  3.05281228e+00  3.05281228e+00  3.05281228e+00  3.05281228e+00
  3.05281228e+00  3.05281228e+00  3.05281228e+00  3.05281228e+00  3.05281228e+00
  3.05281228e+00  3.05281228e+00  3.05281228e+00  3.05281228e+00  3.05281228e+00
  3.05281218e+00  3.05281208e+00  3.05281198e+00  3.05281158e+00  3.05281108e+00
  3.05280998e+00  3.05280798e+00  3.05280418e+00  3.05279698e+00  3.05278368e+00
  3.05275858e+00  3.05271168e+00  3.05262358e+00  3.05245748e+00  3.05214078e+00
  3.05151248e+00  2.24450468e+00  1.55577429e+00  1.18821846e+00  9.92065771e-01
  8.87384919e-01  8.31519863e-01  8.01706270e-01  7.85795718e-01  7.77304730e-01
  7.72773330e-01  7.70355069e-01  7.69064515e-01  7.68375784e-01  7.68253245e-01
  7.68163681e-01  7.68095361e-01  7.68041527e-01  7.67998014e-01  7.67962114e-01
  7.67931989e-01  7.67906350e-01  7.67884263e-01  7.67865039e-01  7.67848155e-01
  7.67833208e-01  7.67819883e-01  7.67807929e-01  7.67797146e-01  7.67787368e-01
  7.67778463e-01  7.67770317e-01  7.67762839e-01  7.67755948e-01  7.67749579e-01
  7.67743674e-01  7.67738185e-01  7.67733068e-01  7.67728288e-01  7.67723812e-01
  7.67719612e-01  7.67715663e-01  7.67711944e-01  7.67708435e-01  7.67705118e-01
  7.67701978e-01  7.67699002e-01  7.67696177e-01  7.67693491e-01  7.67690936e-01
  7.67688500e-01  7.67686177e-01  7.67683958e-01  7.67681837e-01  7.67679808e-01
  7.67677864e-01  7.67676000e-01  7.67674212e-01  7.67674116e-01  7.67674022e-01
  7.67673927e-01  7.67673832e-01  7.67673738e-01  7.67673644e-01  7.67673550e-01
  7.67673457e-01  7.67673363e-01  7.67673270e-01  7.67673177e-01  7.67673084e-01
  7.67672992e-01  7.67672899e-01  7.67672807e-01  7.67672715e-01  7.67672623e-01
  7.67672531e-01  7.67672440e-01  7.67672349e-01  7.67672258e-01  7.67672167e-01
  7.67672076e-01  7.67671986e-01  7.67671896e-01  7.67671806e-01  7.67671716e-01
  7.67671626e-01  7.67671537e-01  7.67671447e-01  7.67671358e-01  7.67671269e-01
  7.67671180e-01  7.67671092e-01  7.67671004e-01  7.67670915e-01  7.67670827e-01
  7.67670740e-01  7.67670652e-01  7.67670565e-01  7.67670434e-01  7.67670303e-01
  7.67670173e-01  7.67670044e-01  7.67669915e-01  7.67669786e-01  7.67669658e-01
  7.67669530e-01  7.67669402e-01  7.67669275e-01  7.67669148e-01  7.67669022e-01
  7.67668896e-01  7.67668770e-01  7.67668645e-01  7.67668520e-01  7.67668396e-01
  7.67668272e-01  7.67668148e-01  7.67668025e-01  7.67667902e-01  7.67667779e-01
  7.67667657e-01  7.67667535e-01  7.67667414e-01  7.67667293e-01  7.67667172e-01
  7.67667052e-01  7.67666932e-01  7.67638422e-01  7.67414692e-01  7.67191322e-01
  7.66968302e-01  7.66745632e-01  7.66523292e-01  7.66301262e-01  7.66079542e-01
  7.65858112e-01  7.65636962e-01  7.65416082e-01  7.65195462e-01  7.64975082e-01
  7.64754952e-01  7.64535042e-01  7.64315352e-01  7.64095872e-01  7.63876582e-01
  7.63657492e-01  7.63438572e-01  7.63219832e-01  7.63001252e-01  7.62782822e-01
  7.62564542e-01  7.62346412e-01  7.62128412e-01  7.61910542e-01  7.61692782e-01
  7.61475152e-01  7.60273202e-01  7.59073852e-01  7.57876682e-01  7.56681562e-01
  7.55488642e-01  7.54298332e-01  7.53111382e-01  7.51928762e-01  7.50751632e-01
  7.49581342e-01  7.48419452e-01  7.47267672e-01  7.46127772e-01  7.45001632e-01
  7.43891242e-01  7.42798612e-01  7.41725772e-01  7.40674742e-01  7.39647582e-01
  7.38646342e-01  7.37672992e-01  7.36729482e-01  7.35817732e-01  7.34939622e-01
  7.34096952e-01  7.33291452e-01  7.32524832e-01  7.31798764e-01  7.31114809e-01
  7.30474499e-01  7.29879340e-01  7.29330791e-01  7.28768803e-01  7.28270102e-01
  7.27836632e-01  7.27470304e-01  7.27173006e-01  7.26946612e-01  7.26792997e-01
  7.19654597e-01  7.03145576e-01  6.86800012e-01  6.70615487e-01  6.54589634e-01
  6.38720131e-01  6.23004701e-01  6.07441111e-01  5.92027171e-01  5.76760732e-01
  5.61639688e-01  5.46661972e-01  5.31825554e-01  5.17128446e-01  5.02568694e-01
  4.88144382e-01  4.73853628e-01  4.59694586e-01  4.45665443e-01  4.31764421e-01
  4.17989771e-01  4.04339779e-01  4.03018406e-01  4.08474375e-01  4.17317017e-01
  4.29369021e-01  4.39376816e-01  4.46142268e-01  4.45614970e-01  4.40508868e-01
  4.35505573e-01  4.30602012e-01  4.25795231e-01  4.21082394e-01  4.16460773e-01
  4.11927746e-01  4.07480788e-01  3.97538912e-01  3.85554939e-01  3.68031298e-01
  3.56320587e-01  3.53199173e-01  3.54396137e-01  3.57374755e-01  3.62595003e-01
  3.70350310e-01  3.79788193e-01  3.94233228e-01  4.08335342e-01  4.25392422e-01
  4.45438176e-01  4.65354318e-01  4.88926204e-01  5.12022842e-01  5.41240505e-01
  5.70385999e-01  5.99486981e-01  6.28564242e-01  6.62102227e-01  7.04637495e-01
  7.50064768e-01  7.92509607e-01  8.37834770e-01  8.85983943e-01  9.31215933e-01
  1.01311540e+00  1.09483641e+00  1.17641406e+00  1.26058999e+00  1.34461486e+00
  1.43116713e+00  1.51755434e+00  1.60639895e+00  1.69506121e+00  1.78355566e+00
  1.87189369e+00  1.96259874e+00  2.08090530e+00  2.21176816e+00  2.33981602e+00
  2.46994837e+00  2.59971401e+00  2.73147197e+00  2.86281579e+00  2.99374113e+00
  3.12423930e+00  3.25657115e+00  3.38841070e+00  3.51974241e+00  3.65054829e+00
  3.78080940e+00  3.91268837e+00  4.04177860e+00  4.17241079e+00  4.30237793e+00
  4.43357399e+00  4.59727127e+00  4.76185825e+00  4.92516856e+00  5.08716039e+00
  5.24779513e+00  5.40906034e+00  5.56686292e+00  5.72520741e+00  5.88204781e+00
  6.97034566e+00  8.03557896e+00  9.05418527e+00  1.00850030e+01  1.10791512e+01
  1.20720927e+01  1.30641747e+01  1.40861515e+01  1.50765427e+01  1.60666815e+01
  1.70854236e+01  1.80748139e+01  3.05474408e+00  3.05474408e+00  3.05474408e+00
  3.05474408e+00  3.05474408e+00  3.05474408e+00  3.05474408e+00  3.05474408e+00
  3.05474408e+00  3.05474408e+00  3.05474408e+00  3.05474408e+00  3.05474408e+00
  3.05474408e+00  3.05474408e+00  3.05474408e+00  3.05474408e+00  3.05474398e+00
  3.05474398e+00  3.05474388e+00  3.05474368e+00  3.05474338e+00  3.05474288e+00
  3.05474178e+00  3.05473978e+00  3.05473608e+00  3.05472918e+00  3.05471608e+00
  3.05469168e+00  3.05464588e+00  3.05455998e+00  3.05439818e+00  3.05409038e+00
  3.05348538e+00  2.35898819e+00  1.61954798e+00  1.22492975e+00  1.01433474e+00
  9.01946446e-01  8.41968159e-01  8.09959451e-01  7.92877437e-01  7.83761274e-01
  7.78896237e-01  7.76299924e-01  7.74914349e-01  7.74174908e-01  7.74043346e-01
  7.73947188e-01  7.73873838e-01  7.73816041e-01  7.73769324e-01  7.73730780e-01
  7.73698437e-01  7.73670910e-01  7.73647198e-01  7.73626558e-01  7.73608431e-01
  7.73592383e-01  7.73578077e-01  7.73565243e-01  7.73553666e-01  7.73543169e-01
  7.73533607e-01  7.73524862e-01  7.73516833e-01  7.73509435e-01  7.73502597e-01
  7.73496257e-01  7.73490364e-01  7.73484870e-01  7.73479738e-01  7.73474933e-01
  7.73470424e-01  7.73466184e-01  7.73462191e-01  7.73458423e-01  7.73454862e-01
  7.73451491e-01  7.73448296e-01  7.73445263e-01  7.73442380e-01  7.73439636e-01
  7.73437021e-01  7.73434527e-01  7.73432145e-01  7.73429867e-01  7.73427688e-01
  7.73425601e-01  7.73423600e-01  7.73421680e-01  7.73421578e-01  7.73421476e-01
  7.73421375e-01  7.73421273e-01  7.73421172e-01  7.73421071e-01  7.73420970e-01
  7.73420870e-01  7.73420770e-01  7.73420669e-01  7.73420570e-01  7.73420470e-01
  7.73420370e-01  7.73420271e-01  7.73420172e-01  7.73420073e-01  7.73419975e-01
  7.73419877e-01  7.73419778e-01  7.73419680e-01  7.73419583e-01  7.73419485e-01
  7.73419388e-01  7.73419291e-01  7.73419194e-01  7.73419097e-01  7.73419001e-01
  7.73418904e-01  7.73418808e-01  7.73418712e-01  7.73418617e-01  7.73418521e-01
  7.73418426e-01  7.73418331e-01  7.73418236e-01  7.73418141e-01  7.73418047e-01
  7.73417953e-01  7.73417859e-01  7.73417765e-01  7.73417624e-01  7.73417484e-01
  7.73417345e-01  7.73417206e-01  7.73417067e-01  7.73416929e-01  7.73416791e-01
  7.73416654e-01  7.73416517e-01  7.73416380e-01  7.73416244e-01  7.73416108e-01
  7.73415973e-01  7.73415838e-01  7.73415704e-01  7.73415570e-01  7.73415436e-01
  7.73415303e-01  7.73415170e-01  7.73415038e-01  7.73414906e-01  7.73414774e-01
  7.73414643e-01  7.73414513e-01  7.73414382e-01  7.73414252e-01  7.73414123e-01
  7.73413993e-01  7.73413865e-01  7.73278942e-01  7.73045712e-01  7.72812922e-01
  7.72580542e-01  7.72348582e-01  7.72117012e-01  7.71885812e-01  7.71654992e-01
  7.71424532e-01  7.71194412e-01  7.70964632e-01  7.70735172e-01  7.70506022e-01
  7.70277182e-01  7.70048622e-01  7.69820352e-01  7.69592352e-01  7.69364612e-01
  7.69137132e-01  7.68909892e-01  7.68682882e-01  7.68456102e-01  7.68229542e-01
  7.68003192e-01  7.67777052e-01  7.67551102e-01  7.67325352e-01  7.67099772e-01
  7.66874382e-01  7.65630652e-01  7.64391402e-01  7.63156192e-01  7.61924852e-01
  7.60697502e-01  7.59474522e-01  7.58256582e-01  7.57044632e-01  7.55839772e-01
  7.54643282e-01  7.53456672e-01  7.52281572e-01  7.51119712e-01  7.49972882e-01
  7.48843002e-01  7.47732042e-01  7.46641942e-01  7.45574662e-01  7.44532212e-01
  7.43516562e-01  7.42529652e-01  7.41573352e-01  7.40649552e-01  7.39760072e-01
  7.38906682e-01  7.38091072e-01  7.37314932e-01  7.36579882e-01  7.35887472e-01
  7.35239222e-01  7.34636612e-01  7.34081102e-01  7.33511832e-01  7.33006452e-01
  7.32566922e-01  7.32195162e-01  7.31893071e-01  7.31662553e-01  7.31505504e-01
  7.31263811e-01  7.14573800e-01  6.98049036e-01  6.81687078e-01  6.65485532e-01
  6.49442049e-01  6.33554328e-01  6.17820112e-01  6.02237186e-01  5.86803380e-01
  5.71516562e-01  5.56374642e-01  5.41375571e-01  5.26517336e-01  5.11797964e-01
  4.97215515e-01  4.82768090e-01  4.68453820e-01  4.54270874e-01  4.40217452e-01
  4.26291789e-01  4.12492150e-01  3.98816833e-01  4.10691491e-01  4.19526333e-01
  4.31553589e-01  4.41541465e-01  4.48297874e-01  4.47906221e-01  4.42849968e-01
  4.37895519e-01  4.33039829e-01  4.28279975e-01  4.23613148e-01  4.19036647e-01
  4.14547874e-01  4.10144331e-01  4.01826519e-01  3.87009806e-01  3.66357574e-01
  3.59679600e-01  3.56215085e-01  3.57149560e-01  3.59911117e-01  3.64944815e-01
  3.72520654e-01  3.82318456e-01  3.96626232e-01  4.13794103e-01  4.30718852e-01
  4.47489026e-01  4.70432812e-01  4.91118156e-01  5.17217268e-01  5.43257810e-01
  5.72319673e-01  6.01339623e-01  6.33343747e-01  6.67537191e-01  7.09982294e-01
  7.52387744e-01  7.97681954e-01  8.42923699e-01  8.88126022e-01  9.36143157e-01
  1.01510380e+00  1.09673123e+00  1.18096062e+00  1.26501607e+00  1.34892329e+00
  1.43536003e+00  1.52163401e+00  1.61036703e+00  1.69891982e+00  1.78730648e+00
  1.87553861e+00  1.96613882e+00  2.08505925e+00  2.21338376e+00  2.34381039e+00
  2.47386554e+00  2.60355566e+00  2.73523889e+00  2.86650957e+00  2.99736292e+00
  3.12778996e+00  3.26005163e+00  3.39182186e+00  3.52308491e+00  3.65382322e+00
  3.78401753e+00  3.91364586e+00  4.04485470e+00  4.17542194e+00  4.30532458e+00
  4.43683095e+00  4.60047260e+00  4.76500401e+00  4.92825942e+00  5.09019722e+00
  5.25077857e+00  5.41199094e+00  5.56974147e+00  5.72803449e+00  5.88482412e+00
  6.97299221e+00  8.03795019e+00  9.05633731e+00  1.00869962e+01  1.10809937e+01
  1.20737903e+01  1.30657317e+01  1.40875711e+01  1.50778282e+01  1.60678353e+01
  1.70864479e+01  1.80757105e+01  3.05667638e+00  3.05667638e+00  3.05667638e+00
  3.05667638e+00  3.05667638e+00  3.05667638e+00  3.05667638e+00  3.05667638e+00
  3.05667638e+00  3.05667638e+00  3.05667638e+00  3.05667638e+00  3.05667638e+00
  3.05667638e+00  3.05667638e+00  3.05667638e+00  3.05667628e+00  3.05667628e+00
  3.05667628e+00  3.05667618e+00  3.05667598e+00  3.05667568e+00  3.05667518e+00
  3.05667418e+00  3.05667218e+00  3.05666858e+00  3.05666178e+00  3.05664908e+00
  3.05662528e+00  3.05658058e+00  3.05649668e+00  3.05633898e+00  3.05603958e+00
  3.05545558e+00  2.47998921e+00  1.68679960e+00  1.26349684e+00  1.03759382e+00
  9.17036098e-01  8.52698030e-01  8.18362631e-01  8.00038937e-01  7.90260127e-01
  7.85041454e-01  7.82256416e-01  7.80770124e-01  7.79976935e-01  7.79835810e-01
  7.79732662e-01  7.79653980e-01  7.79591981e-01  7.79541869e-01  7.79500523e-01
  7.79465829e-01  7.79436301e-01  7.79410865e-01  7.79388726e-01  7.79369281e-01
  7.79352067e-01  7.79336720e-01  7.79322954e-01  7.79310535e-01  7.79299274e-01
  7.79289018e-01  7.79279637e-01  7.79271024e-01  7.79263089e-01  7.79255753e-01
  7.79248953e-01  7.79242631e-01  7.79236739e-01  7.79231233e-01  7.79226079e-01
  7.79221242e-01  7.79216694e-01  7.79212410e-01  7.79208369e-01  7.79204549e-01
  7.79200933e-01  7.79197506e-01  7.79194252e-01  7.79191159e-01  7.79188216e-01
  7.79185411e-01  7.79182735e-01  7.79180180e-01  7.79177737e-01  7.79175400e-01
  7.79173161e-01  7.79171015e-01  7.79168955e-01  7.79168846e-01  7.79168736e-01
  7.79168627e-01  7.79168519e-01  7.79168410e-01  7.79168302e-01  7.79168194e-01
  7.79168086e-01  7.79167978e-01  7.79167871e-01  7.79167764e-01  7.79167657e-01
  7.79167550e-01  7.79167444e-01  7.79167337e-01  7.79167232e-01  7.79167126e-01
  7.79167020e-01  7.79166915e-01  7.79166810e-01  7.79166705e-01  7.79166600e-01
  7.79166496e-01  7.79166392e-01  7.79166288e-01  7.79166184e-01  7.79166081e-01
  7.79165977e-01  7.79165874e-01  7.79165772e-01  7.79165669e-01  7.79165567e-01
  7.79165464e-01  7.79165362e-01  7.79165261e-01  7.79165159e-01  7.79165058e-01
  7.79164957e-01  7.79164856e-01  7.79164755e-01  7.79164604e-01  7.79164454e-01
  7.79164305e-01  7.79164155e-01  7.79164007e-01  7.79163858e-01  7.79163710e-01
  7.79163563e-01  7.79163416e-01  7.79163270e-01  7.79163124e-01  7.79162978e-01
  7.79162833e-01  7.79162689e-01  7.79162544e-01  7.79162401e-01  7.79162257e-01
  7.79162114e-01  7.79161972e-01  7.79161830e-01  7.79161688e-01  7.79161547e-01
  7.79161407e-01  7.79161266e-01  7.79161127e-01  7.79160987e-01  7.79160848e-01
  7.79160710e-01  7.79160571e-01  7.78906992e-01  7.78664422e-01  7.78422352e-01
  7.78180762e-01  7.77939652e-01  7.77698992e-01  7.77458772e-01  7.77218992e-01
  7.76979632e-01  7.76740682e-01  7.76502122e-01  7.76263962e-01  7.76026162e-01
  7.75788732e-01  7.75551662e-01  7.75314932e-01  7.75078532e-01  7.74842462e-01
  7.74606702e-01  7.74371252e-01  7.74136092e-01  7.73901232e-01  7.73666642e-01
  7.73432332e-01  7.73198292e-01  7.72964502e-01  7.72730962e-01  7.72497672e-01
  7.72264622e-01  7.70979642e-01  7.69701002e-01  7.68428202e-01  7.67161082e-01
