 INDEX     MATID =      3     NWDS =     9
  6.87074480E-01  7.16711194E-01  7.50728796E-01  7.91073477E-01  8.34359100E-01
  8.74713080E-01  9.20873711E-01  9.64125250E-01  1.01022657E+00  1.05630037E+00
  1.13490533E+00  1.21343491E+00  1.29463772E+00  1.37844398E+00  1.46211726E+00
  1.54567447E+00  1.62912942E+00  1.71508711E+00  1.80091563E+00  1.88917234E+00
  1.97474744E+00  2.06793011E+00  2.19695020E+00  2.32318381E+00  2.45156355E+00
  2.57962047E+00  2.70735525E+00  2.83711448E+00  2.96649701E+00  3.09549425E+00
  3.22638114E+00  3.35681761E+00  3.48454035E+00  3.61627731E+00  3.74526361E+00
  3.87372718E+00  4.00382577E+00  4.13332484E+00  4.26005317E+00  4.38830088E+00
  4.52748617E+00  4.69176136E+00  4.85274045E+00  5.01456227E+00  5.17713524E+00
  5.33630426E+00  5.49410031E+00  5.65249720E+00  5.80943349E+00  5.96488687E+00
  7.05127550E+00  8.10888163E+00  9.12140623E+00  1.01477417E+01  1.11376715E+01
  1.21265782E+01  1.31147715E+01  1.41329726E+01  1.51196941E+01  1.61062453E+01
  1.71214695E+01  1.81074031E+01  3.10322088E+00  3.10322088E+00  3.10322088E+00
  3.10322088E+00  3.10322088E+00  3.10322088E+00  3.10322088E+00  3.10322088E+00
  3.10322088E+00  3.10322088E+00  3.10322088E+00  3.10322088E+00  3.10322088E+00
  3.10322088E+00  3.10322088E+00  3.10322088E+00  3.10322078E+00  3.10322078E+00
  3.10322078E+00  3.10322078E+00  3.10322068E+00  3.10322048E+00  3.10322018E+00
  3.10321948E+00  3.10321838E+00  3.10321618E+00  3.10321218E+00  3.10320458E+00
  3.10319038E+00  3.10316378E+00  3.10311398E+00  3.10302048E+00  3.10284498E+00
  3.10251538E+00  3.10189408E+00  3.10071438E+00  3.05495689E+00  2.05786073E+00
  1.52574017E+00  1.24176327E+00  1.09021287E+00  1.00933531E+00  9.66173358E-01
  9.43139053E-01  9.30846388E-01  9.24286159E-01  9.20785159E-01  9.20162258E-01
  9.19706982E-01  9.19359691E-01  9.19086041E-01  9.18864854E-01  9.18682363E-01
  9.18529230E-01  9.18398898E-01  9.18286627E-01  9.18188907E-01  9.18103080E-01
  9.18027101E-01  9.17959366E-01  9.17898602E-01  9.17843786E-01  9.17794085E-01
  9.17748816E-01  9.17707410E-01  9.17669394E-01  9.17634368E-01  9.17601992E-01
  9.17571976E-01  9.17544071E-01  9.17518063E-01  9.17493764E-01  9.17471012E-01
  9.17449662E-01  9.17429590E-01  9.17410683E-01  9.17392844E-01  9.17375984E-01
  9.17360024E-01  9.17344896E-01  9.17330534E-01  9.17316883E-01  9.17303891E-01
  9.17291512E-01  9.17279702E-01  9.17268424E-01  9.17257643E-01  9.17247325E-01
  9.17237443E-01  9.17227969E-01  9.17218879E-01  9.17218395E-01  9.17217913E-01
  9.17217432E-01  9.17216952E-01  9.17216473E-01  9.17215995E-01  9.17215518E-01
  9.17215042E-01  9.17214567E-01  9.17214093E-01  9.17213620E-01  9.17213148E-01
  9.17212678E-01  9.17212208E-01  9.17211739E-01  9.17211271E-01  9.17210804E-01
  9.17210339E-01  9.17209874E-01  9.17209410E-01  9.17208948E-01  9.17208486E-01
  9.17208025E-01  9.17207565E-01  9.17207106E-01  9.17206649E-01  9.17206192E-01
  9.17205736E-01  9.17205281E-01  9.17204827E-01  9.17204374E-01  9.17203922E-01
  9.17203471E-01  9.17203021E-01  9.17202572E-01  9.17202124E-01  9.17201677E-01
  9.17201230E-01  9.17200785E-01  9.17200340E-01  9.17199676E-01  9.17199013E-01
  9.17198352E-01  9.17197694E-01  9.17197037E-01  9.17196383E-01  9.17195730E-01
  9.17195080E-01  9.17194431E-01  9.17193785E-01  9.17193141E-01  9.17192498E-01
  9.17191858E-01  9.17191219E-01  9.17190583E-01  9.17189948E-01  9.17189316E-01
  9.17188685E-01  9.17188057E-01  9.16648882E-01  9.15974182E-01  9.15303252E-01
  9.14636052E-01  9.13972532E-01  9.13312672E-01  9.12656422E-01  9.12003742E-01
  9.11354602E-01  9.10708972E-01  9.10066802E-01  9.09640602E-01  9.09215912E-01
  9.08792742E-01  9.08371062E-01  9.07950872E-01  9.07532152E-01  9.07114912E-01
  9.06699132E-01  9.06284802E-01  9.05871922E-01  9.05460472E-01  9.05050452E-01
  9.04641862E-01  9.04234672E-01  9.03828892E-01  9.03424512E-01  9.03021522E-01
  9.02619912E-01  9.02219682E-01  9.01820822E-01  9.01423332E-01  9.01027202E-01
  9.00632422E-01  9.00238982E-01  8.99846892E-01  8.99456142E-01  8.99066722E-01
  8.98678632E-01  8.96555772E-01  8.94472682E-01  8.92428902E-01  8.90424122E-01
  8.88458152E-01  8.86530922E-01  8.84642572E-01  8.82793382E-01  8.80983652E-01
  8.79213772E-01  8.77484322E-01  8.75795902E-01  8.74149152E-01  8.72544732E-01
  8.70983452E-01  8.69466102E-01  8.67993472E-01  8.66566392E-01  8.65185742E-01
  8.63852412E-01  8.62567272E-01  8.61331202E-01  8.60145132E-01  8.59010002E-01
  8.57926732E-01  8.56896222E-01  8.55919482E-01  8.54997462E-01  8.54131162E-01
  8.53321552E-01  8.52569692E-01  8.51876632E-01  8.51165622E-01  8.50532662E-01
  8.49979402E-01  8.49507582E-01  8.49118952E-01  8.48815382E-01  8.48598782E-01
  8.48471152E-01  8.48434552E-01  8.48491142E-01  8.48643162E-01  8.48892922E-01
  8.49242832E-01  8.49695392E-01  8.50253182E-01  8.50918872E-01  8.51695212E-01
  8.52585052E-01  8.53591312E-01  8.34975275E-01  8.14733345E-01  7.94680592E-01
  7.74814377E-01  7.55132107E-01  7.35631241E-01  7.16309283E-01  6.97163780E-01
  6.78192327E-01  6.59392562E-01  6.40762164E-01  6.22298855E-01  6.04000396E-01
  5.60743617E-01  5.18394322E-01  5.23213829E-01  5.24478701E-01  5.22718542E-01
  5.20993823E-01  5.19303483E-01  5.17646505E-01  5.16021911E-01  5.14428761E-01
  5.03926058E-01  4.88377650E-01  4.65932664E-01  4.58397879E-01  4.54457259E-01
  4.55135238E-01  4.54503014E-01  4.59502659E-01  4.63864301E-01  4.71198430E-01
  4.82583209E-01  4.96858615E-01  5.10922562E-01  5.28025790E-01  5.45028979E-01
  5.65112273E-01  5.88564469E-01  6.12019584E-01  6.38540816E-01  6.65049362E-01
  6.94586190E-01  7.21103016E-01  7.55829748E-01  7.99039649E-01  8.39282361E-01
  8.82459717E-01  9.25628644E-01  9.71662432E-01  1.01766268E+00  1.06363762E+00
  1.14208228E+00  1.22045708E+00  1.30150923E+00  1.38516853E+00  1.46602934E+00
  1.55211684E+00  1.63543593E+00  1.72126030E+00  1.80695826E+00  1.89253904E+00
  1.98053606E+00  2.07434998E+00  2.20078500E+00  2.32938649E+00  2.45766234E+00
  2.58561803E+00  2.71325437E+00  2.84291709E+00  2.97220523E+00  3.10110980E+00
  3.23190579E+00  3.36225303E+00  3.48988840E+00  3.61930835E+00  3.75043996E+00
  3.87881999E+00  4.00883603E+00  4.13608959E+00  4.26490162E+00  4.39307015E+00
  4.53257824E+00  4.69677995E+00  4.85768689E+00  5.01943752E+00  5.18194024E+00
  5.34104036E+00  5.49876852E+00  5.65709857E+00  5.81396913E+00  5.96935795E+00
  7.05554502E+00  8.11279720E+00  9.12503876E+00  1.01511608E+01  1.11408920E+01
  1.21296105E+01  1.31176240E+01  1.41356520E+01  1.51222064E+01  1.61085953E+01
  1.71236613E+01  1.81094404E+01  3.10516798E+00  3.10516798E+00  3.10516798E+00
  3.10516798E+00  3.10516798E+00  3.10516798E+00  3.10516798E+00  3.10516798E+00
  3.10516798E+00  3.10516798E+00  3.10516798E+00  3.10516798E+00  3.10516798E+00
  3.10516798E+00  3.10516798E+00  3.10516798E+00  3.10516798E+00  3.10516798E+00
  3.10516788E+00  3.10516788E+00  3.10516778E+00  3.10516758E+00  3.10516728E+00
  3.10516668E+00  3.10516558E+00  3.10516338E+00  3.10515948E+00  3.10515208E+00
  3.10513808E+00  3.10511198E+00  3.10506308E+00  3.10497138E+00  3.10479918E+00
  3.10447588E+00  3.10386658E+00  3.10271078E+00  3.10047818E+00  2.12750511E+00
  1.56558261E+00  1.26570129E+00  1.10566315E+00  1.02025596E+00  9.74676686E-01
  9.50352321E-01  9.37371193E-01  9.30443551E-01  9.26746475E-01  9.26088688E-01
  9.25607913E-01  9.25241172E-01  9.24952196E-01  9.24718622E-01  9.24525910E-01
  9.24364200E-01  9.24226569E-01  9.24108010E-01  9.24004817E-01  9.23914184E-01
  9.23833949E-01  9.23762420E-01  9.23698253E-01  9.23640367E-01  9.23587883E-01
  9.23540078E-01  9.23496354E-01  9.23456208E-01  9.23419220E-01  9.23385031E-01
  9.23353334E-01  9.23323867E-01  9.23296402E-01  9.23270742E-01  9.23246715E-01
  9.23224170E-01  9.23202973E-01  9.23183008E-01  9.23164169E-01  9.23146365E-01
  9.23129512E-01  9.23113536E-01  9.23098370E-01  9.23083955E-01  9.23070235E-01
  9.23057162E-01  9.23044691E-01  9.23032782E-01  9.23021396E-01  9.23010501E-01
  9.23000066E-01  9.22990061E-01  9.22980461E-01  9.22979951E-01  9.22979442E-01
  9.22978934E-01  9.22978427E-01  9.22977921E-01  9.22977416E-01  9.22976912E-01
  9.22976410E-01  9.22975908E-01  9.22975408E-01  9.22974908E-01  9.22974410E-01
  9.22973913E-01  9.22973417E-01  9.22972922E-01  9.22972428E-01  9.22971935E-01
  9.22971443E-01  9.22970952E-01  9.22970463E-01  9.22969974E-01  9.22969486E-01
  9.22969000E-01  9.22968514E-01  9.22968030E-01  9.22967546E-01  9.22967064E-01
  9.22966583E-01  9.22966102E-01  9.22965623E-01  9.22965144E-01  9.22964667E-01
  9.22964191E-01  9.22963716E-01  9.22963241E-01  9.22962768E-01  9.22962296E-01
  9.22961824E-01  9.22961354E-01  9.22960885E-01  9.22960183E-01  9.22959483E-01
  9.22958785E-01  9.22958090E-01  9.22957396E-01  9.22956705E-01  9.22956016E-01
  9.22955329E-01  9.22954645E-01  9.22953962E-01  9.22953282E-01  9.22952603E-01
  9.22951927E-01  9.22951253E-01  9.22950581E-01  9.22949911E-01  9.22949243E-01
  9.22948577E-01  9.22732742E-01  9.22044392E-01  9.21359902E-01  9.20679232E-01
  9.20002332E-01  9.19329182E-01  9.18659742E-01  9.17993962E-01  9.17331812E-01
  9.16673262E-01  9.16018272E-01  9.15366812E-01  9.14934452E-01  9.14503632E-01
  9.14074342E-01  9.13646582E-01  9.13220342E-01  9.12795602E-01  9.12372362E-01
  9.11950612E-01  9.11530342E-01  9.11111542E-01  9.10694212E-01  9.10278342E-01
  9.09863922E-01  9.09450942E-01  9.09039392E-01  9.08629272E-01  9.08220582E-01
  9.07813292E-01  9.07407422E-01  9.07002952E-01  9.06599882E-01  9.06198192E-01
  9.05797892E-01  9.05398972E-01  9.05001422E-01  9.04605242E-01  9.04210432E-01
  9.03816972E-01  9.01665052E-01  8.99553892E-01  8.97483042E-01  8.95452222E-01
  8.93461232E-01  8.91510002E-01  8.89598672E-01  8.87727492E-01  8.85896762E-01
  8.84106862E-01  8.82358322E-01  8.80651752E-01  8.78987742E-01  8.77366952E-01
  8.75790142E-01  8.74258082E-01  8.72771542E-01  8.71331302E-01  8.69938222E-01
  8.68593182E-01  8.67297002E-01  8.66050552E-01  8.64854722E-01  8.63710442E-01
  8.62618592E-01  8.61580072E-01  8.60595842E-01  8.59666872E-01  8.58794102E-01
  8.57978512E-01  8.57221132E-01  8.56523022E-01  8.55806812E-01  8.55169202E-01
  8.54611832E-01  8.54136392E-01  8.53744672E-01  8.53438482E-01  8.53219762E-01
  8.53090462E-01  8.53052682E-01  8.53108542E-01  8.53260272E-01  8.53510202E-01
  8.53860732E-01  8.54314342E-01  8.54873612E-01  8.55541202E-01  8.56319872E-01
  8.57212462E-01  8.58221892E-01  8.49521835E-01  8.28966844E-01  8.08603956E-01
  7.88430490E-01  7.68443815E-01  7.48641349E-01  7.29020557E-01  7.09578950E-01
  6.90314086E-01  6.71223564E-01  6.52305028E-01  6.33556166E-01  6.14974704E-01
  5.71048916E-01  5.28044648E-01  5.25368981E-01  5.24569103E-01  5.22785230E-01
  5.21037275E-01  5.19324162E-01  5.17644861E-01  5.15998381E-01  5.14383767E-01
  5.04832714E-01  4.92923771E-01  4.69741380E-01  4.61782590E-01  4.57528273E-01
  4.57960145E-01  4.57126191E-01  4.61953203E-01  4.66163069E-01  4.77131275E-01
  4.88365201E-01  4.99313843E-01  5.16444693E-01  5.33425725E-01  5.50314916E-01
  5.70283881E-01  5.90894018E-01  6.17347815E-01  6.43767049E-01  6.70176374E-01
  6.96594415E-01  7.26036909E-01  7.61476608E-01  8.01642570E-01  8.44753872E-01
  8.87846401E-01  9.30933131E-01  9.76884972E-01  1.01996463E+00  1.06588172E+00
  1.14423167E+00  1.22526917E+00  1.30619935E+00  1.38704235E+00  1.47048319E+00
  1.55381285E+00  1.63966193E+00  1.72537515E+00  1.81096371E+00  1.89643687E+00
  1.98432741E+00  2.07879480E+00  2.20514514E+00  2.33366364E+00  2.46185827E+00
  2.58973467E+00  2.71729317E+00  2.84687915E+00  2.97609146E+00  3.10492165E+00
  3.23564404E+00  3.36365186E+00  3.49348213E+00  3.62283113E+00  3.75389246E+00
  3.88220310E+00  4.01215004E+00  4.13933547E+00  4.26808013E+00  4.39618194E+00
  4.53602651E+00  4.69806958E+00  4.86101864E+00  5.02271181E+00  5.18310752E+00
  5.34420165E+00  5.50187449E+00  5.66014960E+00  5.81696609E+00  5.97230152E+00
  7.05835597E+00  8.11531792E+00  9.12732986E+00  1.01532840E+01  1.11428556E+01
  1.21314205E+01  1.31192852E+01  1.41371678E+01  1.51235802E+01  1.61098296E+01
  1.71247583E+01  1.81104020E+01  3.10711578E+00  3.10711578E+00  3.10711578E+00
  3.10711578E+00  3.10711578E+00  3.10711578E+00  3.10711578E+00  3.10711578E+00
  3.10711578E+00  3.10711578E+00  3.10711578E+00  3.10711578E+00  3.10711578E+00
  3.10711578E+00  3.10711578E+00  3.10711578E+00  3.10711578E+00  3.10711578E+00
  3.10711568E+00  3.10711568E+00  3.10711558E+00  3.10711538E+00  3.10711508E+00
  3.10711448E+00  3.10711338E+00  3.10711128E+00  3.10710738E+00  3.10710008E+00
  3.10708648E+00  3.10706088E+00  3.10701278E+00  3.10692278E+00  3.10675388E+00
  3.10643658E+00  3.10583888E+00  3.10470608E+00  3.10252408E+00  2.19980942E+00
  1.60684459E+00  1.29039690E+00  1.12151777E+00  1.03139242E+00  9.83295204E-01
  9.57627086E-01  9.43928841E-01  9.36618495E-01  9.32717180E-01  9.32023055E-01
  9.31515720E-01  9.31128720E-01  9.30823780E-01  9.30577302E-01  9.30373944E-01
  9.30203301E-01  9.30058067E-01  9.29932959E-01  9.29824065E-01  9.29728424E-01
  9.29643757E-01  9.29568277E-01  9.29500565E-01  9.29439481E-01  9.29384098E-01
  9.29333652E-01  9.29287512E-01  9.29245149E-01  9.29206118E-01  9.29170040E-01
  9.29136592E-01  9.29105497E-01  9.29076515E-01  9.29049437E-01  9.29024083E-01
  9.29000292E-01  9.28977925E-01  9.28956856E-01  9.28936977E-01  9.28918189E-01
  9.28900405E-01  9.28883547E-01  9.28867543E-01  9.28852331E-01  9.28837854E-01
  9.28824058E-01  9.28810899E-01  9.28798331E-01  9.28786317E-01  9.28774820E-01
  9.28763808E-01  9.28753251E-01  9.28743120E-01  9.28742582E-01  9.28742044E-01
  9.28741508E-01  9.28740973E-01  9.28740439E-01  9.28739907E-01  9.28739375E-01
  9.28738845E-01  9.28738316E-01  9.28737787E-01  9.28737261E-01  9.28736735E-01
  9.28736210E-01  9.28735687E-01  9.28735164E-01  9.28734643E-01  9.28734123E-01
  9.28733604E-01  9.28733086E-01  9.28732569E-01  9.28732054E-01  9.28731539E-01
  9.28731026E-01  9.28730513E-01  9.28730002E-01  9.28729492E-01  9.28728983E-01
  9.28728475E-01  9.28727968E-01  9.28727462E-01  9.28726957E-01  9.28726454E-01
  9.28725951E-01  9.28725450E-01  9.28724949E-01  9.28724450E-01  9.28723951E-01
  9.28723454E-01  9.28722958E-01  9.28722462E-01  9.28721722E-01  9.28720983E-01
  9.28720247E-01  9.28719513E-01  9.28718781E-01  9.28718052E-01  9.28717325E-01
  9.28716600E-01  9.28715878E-01  9.28715157E-01  9.28714439E-01  9.28713723E-01
  9.28713010E-01  9.28712298E-01  9.28711589E-01  9.28710882E-01  9.28710177E-01
  9.28709475E-01  9.28123242E-01  9.27425222E-01  9.26731112E-01  9.26040872E-01
  9.25354462E-01  9.24671842E-01  9.23992982E-01  9.23317842E-01  9.22646392E-01
  9.21978582E-01  9.21314402E-01  9.20653802E-01  9.20215382E-01  9.19778522E-01
  9.19343232E-01  9.18909492E-01  9.18477292E-01  9.18046622E-01  9.17617482E-01
  9.17189862E-01  9.16763742E-01  9.16339132E-01  9.15916012E-01  9.15494372E-01
  9.15074222E-01  9.14655532E-01  9.14238312E-01  9.13822552E-01  9.13408242E-01
  9.12995372E-01  9.12583942E-01  9.12173942E-01  9.11765372E-01  9.11358222E-01
  9.10952482E-01  9.10548152E-01  9.10145232E-01  9.09743712E-01  9.09343582E-01
  9.08944842E-01  9.06764272E-01  9.04625432E-01  9.02527892E-01  9.00471382E-01
  8.98455682E-01  8.96480752E-01  8.94546702E-01  8.92653792E-01  8.90802282E-01
  8.88992562E-01  8.87225132E-01  8.85500572E-01  8.83819462E-01  8.82182432E-01
  8.80590202E-01  8.79043542E-01  8.77543172E-01  8.76089852E-01  8.74684422E-01
  8.73327722E-01  8.72020562E-01  8.70763762E-01  8.69558212E-01  8.68404812E-01
  8.67304402E-01  8.66257882E-01  8.65266192E-01  8.64330262E-01  8.63451032E-01
  8.62629472E-01  8.61866572E-01  8.61163392E-01  8.60441992E-01  8.59799732E-01
  8.59238232E-01  8.58759192E-01  8.58364352E-01  8.58055552E-01  8.57834682E-01
  8.57703722E-01  8.57664732E-01  8.57719842E-01  8.57871282E-01  8.58121362E-01
  8.58472472E-01  8.58927092E-01  8.59487802E-01  8.60157262E-01  8.60938222E-01
  8.61833502E-01  8.62846042E-01  8.63978822E-01  8.43462112E-01  8.22780966E-01
  8.02292202E-01  7.81993149E-01  7.61881185E-01  7.41953734E-01  7.22208268E-01
  7.02642307E-01  6.83253414E-01  6.64039195E-01  6.44997301E-01  6.26125423E-01
  5.81513106E-01  5.37836711E-01  5.27524115E-01  5.26861508E-01  5.25218573E-01
  5.23608717E-01  5.22030952E-01  5.20484327E-01  5.18967929E-01  5.17841843E-01
  5.05713914E-01  4.94236854E-01  4.70267023E-01  4.65157072E-01  4.60590234E-01
  4.60776947E-01  4.59742062E-01  4.64397141E-01  4.71701594E-01  4.79828030E-01
  4.90928585E-01  5.04955648E-01  5.18785089E-01  5.35662083E-01  5.55596767E-01
  5.72330573E-01  5.96325192E-01  6.19593799E-01  6.45932058E-01  6.72262455E-01
  7.01622961E-01  7.30969068E-01  7.67124016E-01  8.07202081E-01  8.47297634E-01
  8.90329153E-01  9.36239042E-01  9.79248387E-01  1.02511028E+00  1.07094920E+00
  1.14917135E+00  1.23008374E+00  1.31089198E+00  1.39161602E+00  1.47493984E+00
  1.55815488E+00  1.64389087E+00  1.72949289E+00  1.81497224E+00  1.90033788E+00
  1.98812196E+00  2.08324502E+00  2.20951064E+00  2.33794597E+00  2.46363922E+00
  2.59385653E+00  2.72133718E+00  2.85084608E+00  2.97998280E+00  3.10873855E+00
  3.23938722E+00  3.36732247E+00  3.49708075E+00  3.62635879E+00  3.75734963E+00
  3.88559085E+00  4.01546853E+00  4.14258599E+00  4.27126313E+00  4.39929818E+00
  4.53948011E+00  4.70146464E+00  4.86435565E+00  5.02599135E+00  5.18633022E+00
  5.34736803E+00  5.50498532E+00  5.66320557E+00  5.81996778E+00  5.97327242E+00
  7.06117163E+00  8.11784292E+00  9.12962467E+00  1.01554105E+01  1.11448226E+01
  1.21332338E+01  1.31209492E+01  1.41386861E+01  1.51249562E+01  1.61110659E+01
  1.71258573E+01  1.81113652E+01  3.10906428E+00  3.10906428E+00  3.10906428E+00
  3.10906428E+00  3.10906428E+00  3.10906428E+00  3.10906428E+00  3.10906428E+00
  3.10906428E+00  3.10906428E+00  3.10906428E+00  3.10906428E+00  3.10906428E+00
  3.10906428E+00  3.10906428E+00  3.10906428E+00  3.10906418E+00  3.10906418E+00
  3.10906418E+00  3.10906418E+00  3.10906408E+00  3.10906388E+00  3.10906358E+00
  3.10906298E+00  3.10906188E+00  3.10905988E+00  3.10905608E+00  3.10904888E+00
  3.10903548E+00  3.10901038E+00  3.10896318E+00  3.10887488E+00  3.10870908E+00
  3.10839758E+00  3.10781118E+00  3.10670048E+00  3.10456628E+00  2.27522672E+00
  1.64976791E+00  1.31597916E+00  1.13784558E+00  1.04278145E+00  9.92048543E-01
  9.64973834E-01  9.50524936E-01  9.42813989E-01  9.38698886E-01  9.37966723E-01
  9.37431587E-01  9.37023380E-01  9.36701729E-01  9.36441744E-01  9.36227242E-01
  9.36047249E-01  9.35894055E-01  9.35762091E-01  9.35647230E-01  9.35546349E-01
  9.35457042E-01  9.35377425E-01  9.35306003E-01  9.35241572E-01  9.35183153E-01
  9.35129943E-01  9.35081275E-01  9.35036590E-01  9.34995420E-01  9.34957365E-01
  9.34922084E-01  9.34889285E-01  9.34858715E-01  9.34830154E-01  9.34803410E-01
  9.34778315E-01  9.34754722E-01  9.34732499E-01  9.34711531E-01  9.34691713E-01
  9.34672955E-01  9.34655172E-01  9.34638292E-01  9.34622246E-01  9.34606975E-01
  9.34592424E-01  9.34578543E-01  9.34565287E-01  9.34552614E-01  9.34540487E-01
  9.34528872E-01  9.34517736E-01  9.34507051E-01  9.34506483E-01  9.34505916E-01
  9.34505350E-01  9.34504786E-01  9.34504223E-01  9.34503661E-01  9.34503100E-01
  9.34502541E-01  9.34501983E-01  9.34501426E-01  9.34500870E-01  9.34500315E-01
  9.34499762E-01  9.34499210E-01  9.34498659E-01  9.34498109E-01  9.34497560E-01
  9.34497013E-01  9.34496467E-01  9.34495922E-01  9.34495378E-01  9.34494835E-01
  9.34494293E-01  9.34493753E-01  9.34493214E-01  9.34492676E-01  9.34492139E-01
  9.34491603E-01  9.34491068E-01  9.34490535E-01  9.34490002E-01  9.34489471E-01
  9.34488941E-01  9.34488412E-01  9.34487884E-01  9.34487357E-01  9.34486831E-01
  9.34486307E-01  9.34485783E-01  9.34485261E-01  9.34484479E-01  9.34483700E-01
  9.34482924E-01  9.34482150E-01  9.34481378E-01  9.34480609E-01  9.34479842E-01
  9.34479077E-01  9.34478315E-01  9.34477555E-01  9.34476798E-01  9.34476043E-01
  9.34475290E-01  9.34474540E-01  9.34473792E-01  9.34473046E-01  9.34472303E-01
  9.34210462E-01  9.33498962E-01  9.32791452E-01  9.32087892E-01  9.31388252E-01
  9.30692492E-01  9.30000572E-01  9.29312452E-01  9.28628112E-01  9.27947512E-01
  9.27270622E-01  9.26597392E-01  9.25927812E-01  9.25483432E-01  9.25040642E-01
  9.24599432E-01  9.24159812E-01  9.23721752E-01  9.23285252E-01  9.22850312E-01
